time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-02-21 00:00:00+00:00,58,25,382,37
2024-02-22 00:00:00+00:00,6,5,204,24
2024-02-23 00:00:00+00:00,33,15,171,22
2024-02-24 00:00:00+00:00,31,13,148,16
2024-02-25 00:00:00+00:00,7,6,83,16
2024-02-26 00:00:00+00:00,5,5,417,38
2024-02-27 00:00:00+00:00,5,5,145,32
2024-02-28 00:00:00+00:00,37,19,945,122
2024-02-29 00:00:00+00:00,49,21,731,79
2024-03-01 00:00:00+00:00,22,11,479,53
2024-03-02 00:00:00+00:00,5,5,165,20
2024-03-03 00:00:00+00:00,5,5,339,27
2024-03-04 00:00:00+00:00,32,16,293,34
2024-03-05 00:00:00+00:00,3,3,223,26
