time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-01-16 00:00:00+00:00,5,5,358,35
2024-01-17 00:00:00+00:00,3,3,185,25
2024-01-18 00:00:00+00:00,5,5,81,25
2024-01-19 00:00:00+00:00,2,2,314,19
2024-01-20 00:00:00+00:00,5,5,214,14
2024-01-21 00:00:00+00:00,1,1,133,12
2024-01-22 00:00:00+00:00,24,10,251,24
2024-01-23 00:00:00+00:00,71,23,472,31
2024-01-24 00:00:00+00:00,42,18,321,23
2024-01-25 00:00:00+00:00,25,10,216,23
2024-01-26 00:00:00+00:00,5,3,60,24
2024-01-27 00:00:00+00:00,20,10,163,19
2024-01-28 00:00:00+00:00,17,10,274,18
2024-01-29 00:00:00+00:00,45,16,246,19
